
User-agent: *
# Allow Directives
Allow: */assets/*.css
Allow: */assets/*.js
Allow: */public/images/*.png
Allow: */public/images/*.jpg
Sitemap: https://dashboard.dcakala.com/public/sitemap-index.xml

# Private pages

Disallow: /*?cart=
Disallow: /*?adress=
Disallow: /*?payment=
Disallow: */dashboard/*
Disallow: */payment-check/*
Disallow: */quick-payment/*
Disallow: /*?search=
Disallow: /app/
Disallow: /src/



Disallow: /*?order=
Disallow: /*?tag=
Disallow: /*?id_currency=
Disallow: /*?back=
Disallow: /*?n=
Disallow: /*&order=
Disallow: /*&tag=
Disallow: /*&id_currency=
Disallow: /*&search_query=
Disallow: /*&back=
Disallow: /*&n=
Disallow: /*controller=addresses
Disallow: /*controller=address
Disallow: /*controller=authentication
Disallow: /*controller=cart
Disallow: /*controller=discount
Disallow: /*controller=footer
Disallow: /*controller=get-file
Disallow: /*controller=header
Disallow: /*controller=history
Disallow: /*controller=identity
Disallow: /*controller=images.inc
Disallow: /*controller=init
Disallow: /*controller=my-account
Disallow: /*controller=order
Disallow: /*controller=order-slip
Disallow: /*controller=order-detail
Disallow: /*controller=order-follow
Disallow: /*controller=order-return
Disallow: /*controller=order-confirmation
Disallow: /*controller=pagination
Disallow: /*controller=password
Disallow: /*controller=pdf-invoice
Disallow: /*controller=pdf-order-return
Disallow: /*controller=pdf-order-slip
Disallow: /*controller=product-sort
Disallow: /*controller=search
Disallow: /*controller=statistics
Disallow: /*controller=attachment
Disallow: /*controller=guest-tracking
# Directories for panda.lighthome.ir

Disallow: /cache/
Disallow: /classes/
Disallow: /config/
Disallow: /controllers/
Disallow: /download/
Disallow: /js/
Disallow: /localization/
Disallow: /log/
Disallow: /mails/
Disallow: /modules/
Disallow: /override/
Disallow: /pdf/
Disallow: /src/
Disallow: /tools/
Disallow: /translations/
Disallow: /upload/
Disallow: /var/
Disallow: /vendor/
Disallow: /webservice/
Disallow: /en/app/
Disallow: /en/cache/
Disallow: /en/classes/
Disallow: /en/config/
Disallow: /en/controllers/
Disallow: /en/download/
Disallow: /en/js/
Disallow: /en/localization/
Disallow: /en/log/
Disallow: /en/mails/
Disallow: /en/modules/
Disallow: /en/override/
Disallow: /en/pdf/
Disallow: /en/src/
Disallow: /en/tools/
Disallow: /en/translations/
Disallow: /en/upload/
Disallow: /en/var/
Disallow: /en/vendor/
Disallow: /en/webservice/
Disallow: /fa/app/
Disallow: /fa/cache/
Disallow: /fa/classes/
Disallow: /fa/config/
Disallow: /fa/controllers/
Disallow: /fa/download/
Disallow: /fa/js/
Disallow: /fa/localization/
Disallow: /fa/log/
Disallow: /fa/mails/
Disallow: /fa/modules/
Disallow: /fa/override/
Disallow: /fa/pdf/
Disallow: /fa/src/
Disallow: /fa/tools/
Disallow: /fa/translations/
Disallow: /fa/upload/
Disallow: /fa/var/
Disallow: /fa/vendor/
Disallow: /fa/webservice/
# Files
Disallow: /*en/password-recovery
Disallow: /*en/address
Disallow: /*en/addresses
Disallow: /*en/login
Disallow: /*en/cart
Disallow: /*en/discount
Disallow: /*en/order-history
Disallow: /*en/identity
Disallow: /*en/my-account
Disallow: /*en/order-follow
Disallow: /*en/credit-slip
Disallow: /*en/order
Disallow: /*en/search
Disallow: /*en/guest-tracking
Disallow: /*en/order-confirmation
Disallow: /*fa/password-recovery
Disallow: /*fa/address
Disallow: /*fa/addresses
Disallow: /*fa/login
Disallow: /*fa/cart
Disallow: /*fa/discount
Disallow: /*fa/order-history
Disallow: /*fa/identity
Disallow: /*fa/my-account
Disallow: /*fa/order-follow
Disallow: /*fa/credit-slip
Disallow: /*fa/order
Disallow: /*fa/search
Disallow: /*fa/guest-tracking
Disallow: /*fa/order-confirmation
